"GeoFips","GeoName","2001"
"34031","Passaic, NJ",15117381
"34033","Salem, NJ",3859626
"34035","Somerset, NJ",19729374
"34037","Sussex, NJ",3011254
"34039","Union, NJ",30421970
"34041","Warren, NJ",3129758
"35001","Bernalillo, NM",22343773
"35003","Catron, NM",57888
"35005","Chaves, NM",1353080
"35006","Cibola, NM",397150
"35007","Colfax, NM",347717
"35009","Curry, NM",1310820
"35011","De Baca, NM",46190
"35013","Doña Ana, NM",3914249
"35015","Eddy, NM",2142469
"35017","Grant, NM",577782
"35019","Guadalupe, NM",77166
"35021","Harding, NM",67802
"35023","Hidalgo, NM",89280
"35025","Lea, NM",1929993
"35027","Lincoln, NM",394398
"35028","Los Alamos, NM",1600675
"35029","Luna, NM",397162
"35031","McKinley, NM",1711069
"35033","Mora, NM",59739
"35035","Otero, NM",1551930
"35037","Quay, NM",192921
"35039","Rio Arriba, NM",1035695
"35041","Roosevelt, NM",362359
"35043","Sandoval, NM",2789493
"35045","San Juan, NM",4202742
"35047","San Miguel, NM",460986
"35049","Santa Fe, NM",4229692
"35051","Sierra, NM",197372
"35053","Socorro, NM",303163
"35055","Taos, NM",627457
"35057","Torrance, NM",218767
"35059","Union, NM",243012
"35061","Valencia, NM",736359
"36001","Albany, NY",17734525
"36003","Allegany, NY",846617
"36005","Bronx, NY",22959771
"36007","Broome, NY",6279871
"36009","Cattaraugus, NY",1907886
"36011","Cayuga, NY",1611116
"36013","Chautauqua, NY",3622615
"36015","Chemung, NY",2432713
"36017","Chenango, NY",1202114
"36019","Clinton, NY",2402769
"36021","Columbia, NY",1495853
"36023","Cortland, NY",1095789
"36025","Delaware, NY",1108472
"36027","Dutchess, NY",8401267
"36029","Erie, NY",31413428
"36031","Essex, NY",915655
"36033","Franklin, NY",1016605
"36035","Fulton, NY",1169912
"36037","Genesee, NY",1553935
"36039","Greene, NY",942616
"36041","Hamilton, NY",104281
"36043","Herkimer, NY",1276458
"36045","Jefferson, NY",3319998
"36047","Kings, NY",42689487
"36049","Lewis, NY",479471
"36051","Livingston, NY",1156753
"36053","Madison, NY",1381611
"36055","Monroe, NY",31968836
"36057","Montgomery, NY",1141029
"36059","Nassau, NY",56332796
"36061","New York, NY",369778965
"36063","Niagara, NY",6408360
"36065","Oneida, NY",6529374
"36067","Onondaga, NY",17964192
"36069","Ontario, NY",3002272
"36071","Orange, NY",9255941
"36073","Orleans, NY",754955
"36075","Oswego, NY",4204087
"36077","Otsego, NY",1409132
"36079","Putnam, NY",2054727
"36081","Queens, NY",50869878
"36083","Rensselaer, NY",3521107
"36085","Richmond, NY",8372166
"36087","Rockland, NY",11618926
"36089","St. Lawrence, NY",2820739
"36091","Saratoga, NY",5179856
"36093","Schenectady, NY",5462228
"36095","Schoharie, NY",631813
"36097","Schuyler, NY",285601
"36099","Seneca, NY",649736
"36101","Steuben, NY",2982494
"36103","Suffolk, NY",49109523
"36105","Sullivan, NY",1611137
"36107","Tioga, NY",901165
"36109","Tompkins, NY",3344755
"36111","Ulster, NY",3838128
"36113","Warren, NY",2095087
"36115","Washington, NY",1071040
"36117","Wayne, NY",2301783
"36119","Westchester, NY",44486626
"36121","Wyoming, NY",814309
"36123","Yates, NY",486315
"37001","Alamance, NC",3700284
"37003","Alexander, NC",561843
"37005","Alleghany, NC",223863
"37007","Anson, NC",560217
"37009","Ashe, NC",512441
"37011","Avery, NC",408620
"37013","Beaufort, NC",1297405
"37015","Bertie, NC",699461
"37017","Bladen, NC",1628839
"37019","Brunswick, NC",2278098
"37021","Buncombe, NC",6713576
"37023","Burke, NC",2179849
"37025","Cabarrus, NC",5005944
"37027","Caldwell, NC",1871648
"37029","Camden, NC",104655
"37031","Carteret, NC",1312277
"37033","Caswell, NC",234092
"37035","Catawba, NC",6197207
"37037","Chatham, NC",1276799
"37039","Cherokee, NC",505734
"37041","Chowan, NC",362625
"37043","Clay, NC",128076
"37045","Cleveland, NC",2384738
"37047","Columbus, NC",1072307
"37049","Craven, NC",2905894
"37051","Cumberland, NC",9003221
"37053","Currituck, NC",317434
"37055","Dare, NC",1416187
"37057","Davidson, NC",2975721
"37059","Davie, NC",671734
"37061","Duplin, NC",1811091
"37063","Durham, NC",15780413
"37065","Edgecombe, NC",1706122
"37067","Forsyth, NC",15958696
"37069","Franklin, NC",733956
"37071","Gaston, NC",4739738
"37073","Gates, NC",115977
"37075","Graham, NC",147835
"37077","Granville, NC",1563052
"37079","Greene, NC",274248
"37081","Guilford, NC",21863627
"37083","Halifax, NC",1030657
"37085","Harnett, NC",1416734
"37087","Haywood, NC",1039545
"37089","Henderson, NC",2313473
"37091","Hertford, NC",532145
"37093","Hoke, NC",615426
"37095","Hyde, NC",129520
"37097","Iredell, NC",3976303
"37099","Jackson, NC",761577
"37101","Johnston, NC",2917156
"37103","Jones, NC",165176
"37105","Lee, NC",1938458
"37107","Lenoir, NC",1849169
"37109","Lincoln, NC",1200989
"37111","McDowell, NC",1263887
"37113","Macon, NC",673083
"37115","Madison, NC",275891
"37117","Martin, NC",672155
"37119","Mecklenburg, NC",46095322
"37121","Mitchell, NC",342331
"37123","Montgomery, NC",595750
"37125","Moore, NC",1930475
"37127","Nash, NC",3069261
"37129","New Hanover, NC",6072733
"37131","Northampton, NC",392232
"37133","Onslow, NC",3850822
"37135","Orange, NC",4225971
"37137","Pamlico, NC",172862
"37139","Pasquotank, NC",874043
"37141","Pender, NC",565313
"37143","Perquimans, NC",138039
"37145","Person, NC",1356803
"37147","Pitt, NC",4206665
"37149","Polk, NC",311683
"37151","Randolph, NC",3001276
"37153","Richmond, NC",1063258
"37155","Robeson, NC",2896708
"37157","Rockingham, NC",2463285
"37159","Rowan, NC",3278265
"37161","Rutherford, NC",1413482
"37163","Sampson, NC",1521509
"37165","Scotland, NC",979193
"37167","Stanly, NC",1190187
"37169","Stokes, NC",906235
"37171","Surry, NC",1920899
"37173","Swain, NC",295742
"37175","Transylvania, NC",758523
"37177","Tyrrell, NC",78879
"37179","Union, NC",3581357
"37181","Vance, NC",1115255
"37183","Wake, NC",30440077
"37185","Warren, NC",230671
"37187","Washington, NC",193965
"37189","Watauga, NC",1154741
"37191","Wayne, NC",3317185
"37193","Wilkes, NC",2052739
"37195","Wilson, NC",3312556
"37197","Yadkin, NC",585041
"37199","Yancey, NC",256612
"38001","Adams, ND",58093
"38003","Barnes, ND",256827
"38005","Benson, ND",94388
"38007","Billings, ND",25286
"38009","Bottineau, ND",138068
"38011","Bowman, ND",93637
"38013","Burke, ND",38777
"38015","Burleigh, ND",2391280
"38017","Cass, ND",5109415
"38019","Cavalier, ND",111019
"38021","Dickey, ND",119310
"38023","Divide, ND",51596
"38025","Dunn, ND",59220
"38027","Eddy, ND",38482
"38029","Emmons, ND",79852
"38031","Foster, ND",96204
"38033","Golden Valley, ND",31348
"38035","Grand Forks, ND",1923324
"38037","Grant, ND",55467
"38039","Griggs, ND",57667
"38041","Hettinger, ND",73609
"38043","Kidder, ND",50934
"38045","LaMoure, ND",97210
"38047","Logan, ND",53795
"38049","McHenry, ND",81743
"38051","McIntosh, ND",73985
"38053","McKenzie, ND",137315
"38055","McLean, ND",301567
"38057","Mercer, ND",524714
"38059","Morton, ND",573443
"38061","Mountrail, ND",128571
"38063","Nelson, ND",68232
"38065","Oliver, ND",109960
"38067","Pembina, ND",297578
"38069","Pierce, ND",95382
"38071","Ramsey, ND",294034
"38073","Ransom, ND",134400
"38075","Renville, ND",50720
"38077","Richland, ND",458508
"38079","Rolette, ND",233924
"38081","Sargent, ND",233119
"38083","Sheridan, ND",22157
"38085","Sioux, ND",73878
"38087","Slope, ND",21050
"38089","Stark, ND",578844
"38091","Steele, ND",46551
"38093","Stutsman, ND",598904
"38095","Towner, ND",52130
"38097","Traill, ND",175228
"38099","Walsh, ND",290687
"38101","Ward, ND",1611152
"38103","Wells, ND",90698
"38105","Williams, ND",497281
"39001","Adams, OH",1093495
"39003","Allen, OH",3812931
"39005","Ashland, OH",1174248
"39007","Ashtabula, OH",2142279
"39009","Athens, OH",1260568
"39011","Auglaize, OH",1294629
"39013","Belmont, OH",1448057
"39015","Brown, OH",496106
"39017","Butler, OH",9246764
"39019","Carroll, OH",423109
"39021","Champaign, OH",811146
"39023","Clark, OH",3524846
"39025","Clermont, OH",4439366
"39027","Clinton, OH",1634925
"39029","Columbiana, OH",2007826
"39031","Coshocton, OH",1159053
"39033","Crawford, OH",1115782
"39035","Cuyahoga, OH",63234125
"39037","Darke, OH",1280500
"39039","Defiance, OH",1242705
"39041","Delaware, OH",3137497
"39043","Erie, OH",3748101
"39045","Fairfield, OH",2285353
"39047","Fayette, OH",661755
"39049","Franklin, OH",53302963
"39051","Fulton, OH",1397767
"39053","Gallia, OH",1637204
"39055","Geauga, OH",2301230
"39057","Greene, OH",4609882
"39059","Guernsey, OH",888496
"39061","Hamilton, OH",47351015
"39063","Hancock, OH",2987003
"39065","Hardin, OH",613628
"39067","Harrison, OH",271501
"39069","Henry, OH",1278125
"39071","Highland, OH",738713
"39073","Hocking, OH",420787
"39075","Holmes, OH",1123755
"39077","Huron, OH",1722298
"39079","Jackson, OH",730500
"39081","Jefferson, OH",2391239
"39083","Knox, OH",1129681
"39085","Lake, OH",7149912
"39087","Lawrence, OH",679748
"39089","Licking, OH",4015466
"39091","Logan, OH",1457915
"39093","Lorain, OH",7280060
"39095","Lucas, OH",17230762
"39097","Madison, OH",862209
"39099","Mahoning, OH",6732118
"39101","Marion, OH",1884627
"39103","Medina, OH",3631884
"39105","Meigs, OH",349252
"39107","Mercer, OH",992442
"39109","Miami, OH",2788444
"39111","Monroe, OH",290581
"39113","Montgomery, OH",21289769
"39115","Morgan, OH",196846
"39117","Morrow, OH",415488
"39119","Muskingum, OH",2324961
"39121","Noble, OH",226199
"39123","Ottawa, OH",1260206
"39125","Paulding, OH",344703
"39127","Perry, OH",439958
"39129","Pickaway, OH",1180410
"39131","Pike, OH",860603
"39133","Portage, OH",3684797
"39135","Preble, OH",771587
"39137","Putnam, OH",774902
"39139","Richland, OH",3843042
"39141","Ross, OH",1835592
"39143","Sandusky, OH",1672051
"39145","Scioto, OH",1445810
"39147","Seneca, OH",1337087
"39149","Shelby, OH",1976776
"39151","Stark, OH",10953318
"39153","Summit, OH",18315611
"39155","Trumbull, OH",6439786
"39157","Tuscarawas, OH",2144497
"39159","Union, OH",2552691
"39161","Van Wert, OH",752231
"39163","Vinton, OH",152591
"39165","Warren, OH",4423898
"39167","Washington, OH",1942945
"39169","Wayne, OH",3450781
"39171","Williams, OH",1157099
"39173","Wood, OH",3968303
"39175","Wyandot, OH",659114
"40001","Adair, OK",295840
"40003","Alfalfa, OK",119693
"40005","Atoka, OK",178303
"40007","Beaver, OK",131210
"40009","Beckham, OK",454835
"40011","Blaine, OK",177013
"40013","Bryan, OK",618312
"40015","Caddo, OK",493334
"40017","Canadian, OK",1647596
"40019","Carter, OK",1254456
"40021","Cherokee, OK",613803
"40023","Choctaw, OK",298171
"40025","Cimarron, OK",64398
"40027","Cleveland, OK",3585444
"40029","Coal, OK",65975
"40031","Comanche, OK",2781546
"40033","Cotton, OK",67900
"40035","Craig, OK",319937
"40037","Creek, OK",1042115
"40039","Custer, OK",537157
"40041","Delaware, OK",480407
"40043","Dewey, OK",74476
"40045","Ellis, OK",64851
"40047","Garfield, OK",1434727
"40049","Garvin, OK",530282
"40051","Grady, OK",751679
"40053","Grant, OK",87082
"40055","Greer, OK",98951
"40057","Harmon, OK",52490
"40059","Harper, OK",102736
"40061","Haskell, OK",191508
"40063","Hughes, OK",184986
"40065","Jackson, OK",670327
"40067","Jefferson, OK",80221
"40069","Johnston, OK",171164
"40071","Kay, OK",1792667
"40073","Kingfisher, OK",409418
"40075","Kiowa, OK",168868
"40077","Latimer, OK",300815
"40079","Le Flore, OK",704578
"40081","Lincoln, OK",378161
"40083","Logan, OK",343469
"40085","Love, OK",122687
"40087","McClain, OK",375868
"40089","McCurtain, OK",669006
"40091","McIntosh, OK",212050
"40093","Major, OK",151174
"40095","Marshall, OK",220799
"40097","Mayes, OK",982084
"40099","Murray, OK",197280
"40101","Muskogee, OK",2027069
"40103","Noble, OK",457094
"40105","Nowata, OK",107411
"40107","Okfuskee, OK",135018
"40109","Oklahoma, OK",28502342
"40111","Okmulgee, OK",553324
"40113","Osage, OK",408639
"40115","Ottawa, OK",490744
"40117","Pawnee, OK",194295
"40119","Payne, OK",1636863
"40121","Pittsburg, OK",816622
"40123","Pontotoc, OK",786923
"40125","Pottawatomie, OK",1263062
"40127","Pushmataha, OK",135794
"40129","Roger Mills, OK",54064
"40131","Rogers, OK",1704697
"40133","Seminole, OK",508342
"40135","Sequoyah, OK",468636
"40137","Stephens, OK",918587
"40139","Texas, OK",821941
"40141","Tillman, OK",137479
"40143","Tulsa, OK",24345508
"40145","Wagoner, OK",486172
"40147","Washington, OK",2221996
"40149","Washita, OK",138467
"40151","Woods, OK",169653
"40153","Woodward, OK",517313
"41001","Baker, OR",338708
"41003","Benton, OR",2561267
"41005","Clackamas, OR",10026758
"41007","Clatsop, OR",982427
"41009","Columbia, OR",798321
"41011","Coos, OR",1315376
"41013","Crook, OR",417281
"41015","Curry, OR",386893
"41017","Deschutes, OR",3535222
"41019","Douglas, OR",2164405
"41021","Gilliam, OR",81755
"41023","Grant, OR",155424
"41025","Harney, OR",147580
"41027","Hood River, OR",474067
"41029","Jackson, OR",4705641
"41031","Jefferson, OR",412446
"41033","Josephine, OR",1385405
"41035","Klamath, OR",1501434
"41037","Lake, OR",152954
"41039","Lane, OR",8948479
"41041","Lincoln, OR",1013908
"41043","Linn, OR",2663058
"41045","Malheur, OR",726303
"41047","Marion, OR",7785523
"41049","Morrow, OR",490952
"41051","Multnomah, OR",35089760
"41053","Polk, OR",1078031
"41055","Sherman, OR",298551
"41057","Tillamook, OR",559507
"41059","Umatilla, OR",2163051
"41061","Union, OR",560702
"41063","Wallowa, OR",201937
"41065","Wasco, OR",718573
"41067","Washington, OR",21618635
"41069","Wheeler, OR",22317
"41071","Yamhill, OR",1812746
"42001","Adams, PA",1986927
"42003","Allegheny, PA",55491926
"42005","Armstrong, PA",1635986
"42007","Beaver, PA",4512556
"42009","Bedford, PA",966430
"42011","Berks, PA",11436659
"42013","Blair, PA",3559735
"42015","Bradford, PA",1452940
"42017","Bucks, PA",20226563
"42019","Butler, PA",4541071
"42021","Cambria, PA",3456914
"42023","Cameron, PA",151814
"42025","Carbon, PA",1005333
"42027","Centre, PA",4206771
"42029","Chester, PA",21716301
"42031","Clarion, PA",914623
"42033","Clearfield, PA",1891218
"42035","Clinton, PA",777147
"42037","Columbia, PA",1492960
"42039","Crawford, PA",1894238
"42041","Cumberland, PA",8727948
"42043","Dauphin, PA",11955057
"42045","Delaware, PA",18341397
"42047","Elk, PA",1013221
"42049","Erie, PA",8081614
"42051","Fayette, PA",2277867
"42053","Forest, PA",102697
"42055","Franklin, PA",3127345
"42057","Fulton, PA",296773
"42059","Greene, PA",1518616
"42061","Huntingdon, PA",779328
"42063","Indiana, PA",2863894
"42065","Jefferson, PA",908478
"42067","Juniata, PA",427794
"42069","Lackawanna, PA",5952511
"42071","Lancaster, PA",16812615
"42073","Lawrence, PA",1973597
"42075","Lebanon, PA",2870354
"42077","Lehigh, PA",22376464
"42079","Luzerne, PA",9552837
"42081","Lycoming, PA",3236184
"42083","McKean, PA",1030869
"42085","Mercer, PA",2778759
"42087","Mifflin, PA",961119
"42089","Monroe, PA",3474105
"42091","Montgomery, PA",45742269
"42093","Montour, PA",953540
"42095","Northampton, PA",6638961
"42097","Northumberland, PA",2061119
"42099","Perry, PA",542775
"42101","Philadelphia, PA",55405782
"42103","Pike, PA",704948
"42105","Potter, PA",615951
"42107","Schuylkill, PA",3224813
"42109","Snyder, PA",1015271
"42111","Somerset, PA",1650482
"42113","Sullivan, PA",109122
"42115","Susquehanna, PA",582943
"42117","Tioga, PA",788411
"42119","Union, PA",1056674
"42121","Venango, PA",1233422
"42123","Warren, PA",976011
"42125","Washington, PA",4941186
"42127","Wayne, PA",929790
"42129","Westmoreland, PA",8339144
"42131","Wyoming, PA",730260
"42133","York, PA",11770430
"44001","Bristol, RI",1011041
"44003","Kent, RI",5734944
"44005","Newport, RI",3606567
"44007","Providence, RI",22017574
"44009","Washington, RI",3611799
"45001","Abbeville, SC",480522
"45003","Aiken, SC",4299991
"45005","Allendale, SC",227360
"45007","Anderson, SC",3790098
"45009","Bamberg, SC",259638
"45011","Barnwell, SC",440003
"45013","Beaufort, SC",4253950
"45015","Berkeley, SC",2636409
"45017","Calhoun, SC",278451
"45019","Charleston, SC",12338567
"45021","Cherokee, SC",1308343
"45023","Chester, SC",723600
"45025","Chesterfield, SC",917463
"45027","Clarendon, SC",447117
"45029","Colleton, SC",703124
"45031","Darlington, SC",1793493
"45033","Dillon, SC",506044
"45035","Dorchester, SC",1676288
"45037","Edgefield, SC",381066
"45039","Fairfield, SC",667881
"45041","Florence, SC",3874145
"45043","Georgetown, SC",1461214
"45045","Greenville, SC",18804360
"45047","Greenwood, SC",1878041
"45049","Hampton, SC",369197
"45051","Horry, SC",6322639
"45053","Jasper, SC",273921
"45055","Kershaw, SC",1058401
"45057","Lancaster, SC",1281834
"45059","Laurens, SC",1088589
"45061","Lee, SC",239170
"45063","Lexington, SC",5420251
"45065","McCormick, SC",116506
"45067","Marion, SC",550853
"45069","Marlboro, SC",504612
"45071","Newberry, SC",730330
"45073","Oconee, SC",2107804
"45075","Orangeburg, SC",1997833
"45077","Pickens, SC",2026100
"45079","Richland, SC",14063152
"45081","Saluda, SC",274799
"45083","Spartanburg, SC",8213405
"45085","Sumter, SC",2381587
"45087","Union, SC",502918
"45089","Williamsburg, SC",559321
"45091","York, SC",5059623
"46003","Aurora, SD",63324
"46005","Beadle, SD",446913
"46007","Bennett, SD",54571
"46009","Bon Homme, SD",139199
"46011","Brookings, SD",938300
"46013","Brown, SD",1158596
"46015","Brule, SD",124678
"46017","Buffalo, SD",50952
"46019","Butte, SD",161418
"46021","Campbell, SD",44617
"46023","Charles Mix, SD",265291
"46025","Clark, SD",84849
"46027","Clay, SD",304426
"46029","Codington, SD",800472
"46031","Corson, SD",63456
"46033","Custer, SD",126024
"46035","Davison, SD",603875
"46037","Day, SD",121008
"46039","Deuel, SD",99474
"46041","Dewey, SD",100946
"46043","Douglas, SD",82460
"46045","Edmunds, SD",102787
"46047","Fall River, SD",150304
"46049","Faulk, SD",58031
"46051","Grant, SD",339995
"46053","Gregory, SD",103982
"46055","Haakon, SD",75320
"46057","Hamlin, SD",96814
"46059","Hand, SD",111934
"46061","Hanson, SD",47643
"46063","Harding, SD",37625
"46065","Hughes, SD",641093
"46067","Hutchinson, SD",178949
"46069","Hyde, SD",42034
"46071","Jackson, SD",38826
"46073","Jerauld, SD",67979
"46075","Jones, SD",34417
"46077","Kingsbury, SD",158862
"46079","Lake, SD",263851
"46081","Lawrence, SD",527189
"46083","Lincoln, SD",459018
"46085","Lyman, SD",91449
"46087","McCook, SD",110203
"46089","McPherson, SD",59597
"46091","Marshall, SD",96275
"46093","Meade, SD",389072
"46095","Mellette, SD",23405
"46097","Miner, SD",54470
"46099","Minnehaha, SD",6687277
"46101","Moody, SD",152298
"46102","Oglala Lakota, SD*",179445
"46103","Pennington, SD",2984820
"46105","Perkins, SD",101129
"46107","Potter, SD",94198
"46109","Roberts, SD",178467
"46111","Sanborn, SD",63445
"46115","Spink, SD",195971
"46117","Stanley, SD",62722
"46119","Sully, SD",59917
"46121","Todd, SD",119235
"46123","Tripp, SD",154981
"46125","Turner, SD",156582
"46127","Union, SD",1198570
"46129","Walworth, SD",152420
"46135","Yankton, SD",630263
"46137","Ziebach, SD",38390
"47001","Anderson, TN",3066079
"47003","Bedford, TN",927030
"47005","Benton, TN",237321
"47007","Bledsoe, TN",155241
"47009","Blount, TN",2665790
"47011","Bradley, TN",2368874
"47013","Campbell, TN",604197
"47015","Cannon, TN",125601
"47017","Carroll, TN",451318
"47019","Carter, TN",659955
"47021","Cheatham, TN",476925
"47023","Chester, TN",211862
"47025","Claiborne, TN",464408
"47027","Clay, TN",109951
"47029","Cocke, TN",487614
"47031","Coffee, TN",1411615
"47033","Crockett, TN",255278
"47035","Cumberland, TN",950652
"47037","Davidson, TN",33470869
"47039","Decatur, TN",205876
"47041","DeKalb, TN",328881
"47043","Dickson, TN",830333
"47045","Dyer, TN",1025906
"47047","Fayette, TN",438291
"47049","Fentress, TN",225366
"47051","Franklin, TN",646809
"47053","Gibson, TN",1015034
"47055","Giles, TN",622745
"47057","Grainger, TN",214028
"47059","Greene, TN",1578676
"47061","Grundy, TN",141134
"47063","Hamblen, TN",1916147
"47065","Hamilton, TN",13206386
"47067","Hancock, TN",55798
"47069","Hardeman, TN",420600
"47071","Hardin, TN",519655
"47073","Hawkins, TN",878591
"47075","Haywood, TN",508020
"47077","Henderson, TN",570638
"47079","Henry, TN",677780
"47081","Hickman, TN",217722
"47083","Houston, TN",79594
"47085","Humphreys, TN",534395
"47087","Jackson, TN",134015
"47089","Jefferson, TN",877819
"47091","Johnson, TN",222146
"47093","Knox, TN",14072755
"47095","Lake, TN",78965
"47097","Lauderdale, TN",437511
"47099","Lawrence, TN",748466
"47101","Lewis, TN",134322
"47103","Lincoln, TN",534968
"47105","Loudon, TN",768806
"47107","McMinn, TN",1141417
"47109","McNairy, TN",552619
"47111","Macon, TN",273701
"47113","Madison, TN",3454582
"47115","Marion, TN",392675
"47117","Marshall, TN",808919
"47119","Maury, TN",2541584
"47121","Meigs, TN",113592
"47123","Monroe, TN",704293
"47125","Montgomery, TN",2383454
"47127","Moore, TN",102518
"47129","Morgan, TN",178646
"47131","Obion, TN",1053618
"47133","Overton, TN",270547
"47135","Perry, TN",135928
"47137","Pickett, TN",59670
"47139","Polk, TN",208243
"47141","Putnam, TN",1846288
"47143","Rhea, TN",695236
"47145","Roane, TN",1310041
"47147","Robertson, TN",989693
"47149","Rutherford, TN",5942098
"47151","Scott, TN",334610
"47153","Sequatchie, TN",157421
"47155","Sevier, TN",1953280
"47157","Shelby, TN",41858479
"47159","Smith, TN",338865
"47161","Stewart, TN",399580
"47163","Sullivan, TN",4912860
"47165","Sumner, TN",2676150
"47167","Tipton, TN",690136
"47169","Trousdale, TN",100229
"47171","Unicoi, TN",344317
"47173","Union, TN",172491
"47175","Van Buren, TN",57754
"47177","Warren, TN",827323
"47179","Washington, TN",3288459
"47181","Wayne, TN",192845
"47183","Weakley, TN",684386
"47185","White, TN",437133
"47187","Williamson, TN",5200771
"47189","Wilson, TN",2099835
"48001","Anderson, TX",1105488
"48003","Andrews, TX",1052949
"48005","Angelina, TX",2030371
"48007","Aransas, TX",347522
"48009","Archer, TX",163774
"48011","Armstrong, TX",36498
"48013","Atascosa, TX",704613
"48015","Austin, TX",658932
"48017","Bailey, TX",220229
"48019","Bandera, TX",167272
"48021","Bastrop, TX",852562
"48023","Baylor, TX",74603
"48025","Bee, TX",586752
"48027","Bell, TX",7338688
"48029","Bexar, TX",46232980
"48031","Blanco, TX",142873
"48033","Borden, TX",131315
"48035","Bosque, TX",278952
"48037","Bowie, TX",2218433
"48039","Brazoria, TX",7589382
"48041","Brazos, TX",4069817
"48043","Brewster, TX",243083
"48045","Briscoe, TX",33923
"48047","Brooks, TX",439779
"48049","Brown, TX",833347
"48051","Burleson, TX",404855
"48053","Burnet, TX",625301
"48055","Caldwell, TX",349152
"48057","Calhoun, TX",1135595
"48059","Callahan, TX",144655
"48061","Cameron, TX",5567331
"48063","Camp, TX",220885
"48065","Carson, TX",561934
"48067","Cass, TX",634771
"48069","Castro, TX",249271
"48071","Chambers, TX",966376
"48073","Cherokee, TX",997521
"48075","Childress, TX",121044
"48077","Clay, TX",176637
"48079","Cochran, TX",183761
"48081","Coke, TX",95954
"48083","Coleman, TX",140487
"48085","Collin, TX",16094894
"48087","Collingsworth, TX",74745
"48089","Colorado, TX",491980
"48091","Comal, TX",1893585
"48093","Comanche, TX",241372
"48095","Concho, TX",92391
"48097","Cooke, TX",1034010
"48099","Coryell, TX",663885
"48101","Cottle, TX",61379
"48103","Crane, TX",638541
"48105","Crockett, TX",667842
"48107","Crosby, TX",101285
"48109","Culberson, TX",55540
"48111","Dallam, TX",302950
"48113","Dallas, TX",142270708
"48115","Dawson, TX",397775
"48117","Deaf Smith, TX",679541
"48119","Delta, TX",79289
"48121","Denton, TX",8754889
"48123","DeWitt, TX",444533
"48125","Dickens, TX",56458
"48127","Dimmit, TX",152586
"48129","Donley, TX",82318
"48131","Duval, TX",458819
"48133","Eastland, TX",372123
"48135","Ector, TX",3838034
"48137","Edwards, TX",139355
"48139","Ellis, TX",2530358
"48141","El Paso, TX",15136724
"48143","Erath, TX",794799
"48145","Falls, TX",232222
"48147","Fannin, TX",512892
"48149","Fayette, TX",1286794
"48151","Fisher, TX",94673
"48153","Floyd, TX",169984
"48155","Foard, TX",33092
"48157","Fort Bend, TX",9035298
"48159","Franklin, TX",215941
"48161","Freestone, TX",1416404
"48163","Frio, TX",250475
"48165","Gaines, TX",1346665
"48167","Galveston, TX",7956841
"48169","Garza, TX",214080
"48171","Gillespie, TX",403690
"48173","Glasscock, TX",206717
"48175","Goliad, TX",446000
"48177","Gonzales, TX",443112
"48179","Gray, TX",671203
"48181","Grayson, TX",2720080
"48183","Gregg, TX",4304399
"48185","Grimes, TX",846477
"48187","Guadalupe, TX",2126643
"48189","Hale, TX",936577
"48191","Hall, TX",56182
"48193","Hamilton, TX",141207
"48195","Hansford, TX",372177
"48197","Hardeman, TX",135218
"48199","Hardin, TX",701444
"48201","Harris, TX",178640908
"48203","Harrison, TX",1827304
"48205","Hartley, TX",227330
"48207","Haskell, TX",130566
"48209","Hays, TX",2268125
"48211","Hemphill, TX",450203
"48213","Henderson, TX",1201126
"48215","Hidalgo, TX",10071789
"48217","Hill, TX",444705
"48219","Hockley, TX",1182819
"48221","Hood, TX",720523
"48223","Hopkins, TX",708260
"48225","Houston, TX",513120
"48227","Howard, TX",1121714
"48229","Hudspeth, TX",53307
"48231","Hunt, TX",1423708
"48233","Hutchinson, TX",845807
"48235","Irion, TX",125949
"48237","Jack, TX",212059
"48239","Jackson, TX",455215
"48241","Jasper, TX",753439
"48243","Jeff Davis, TX",46583
"48245","Jefferson, TX",10573935
"48247","Jim Hogg, TX",332270
"48249","Jim Wells, TX",852348
"48251","Johnson, TX",2087286
"48253","Jones, TX",354671
"48255","Karnes, TX",244780
"48257","Kaufman, TX",1290266
"48259","Kendall, TX",613401
"48261","Kenedy, TX",280263
"48263","Kent, TX",212969
"48265","Kerr, TX",945522
"48267","Kimble, TX",91295
"48269","King, TX",91958
"48271","Kinney, TX",39645
"48273","Kleberg, TX",723136
"48275","Knox, TX",94477
"48277","Lamar, TX",1419318
"48279","Lamb, TX",598094
"48281","Lampasas, TX",266316
"48283","La Salle, TX",143819
"48285","Lavaca, TX",731681
"48287","Lee, TX",424829
"48289","Leon, TX",492119
"48291","Liberty, TX",1078869
"48293","Limestone, TX",914513
"48295","Lipscomb, TX",220642
"48297","Live Oak, TX",420596
"48299","Llano, TX",302048
"48301","Loving, TX",131695
"48303","Lubbock, TX",6964639
"48305","Lynn, TX",111970
"48307","McCulloch, TX",159698
"48309","McLennan, TX",6114465
"48311","McMullen, TX",164034
"48313","Madison, TX",245204
"48315","Marion, TX",214769
"48317","Martin, TX",242094
"48319","Mason, TX",47407
"48321","Matagorda, TX",1839361
"48323","Maverick, TX",673208
"48325","Medina, TX",446539
"48327","Menard, TX",34035
"48329","Midland, TX",4208837
"48331","Milam, TX",768120
"48333","Mills, TX",89455
"48335","Mitchell, TX",288284
"48337","Montague, TX",296544
"48339","Montgomery, TX",6257581
"48341","Moore, TX",1116402
"48343","Morris, TX",369367
